# language = Go
# instrumentor = /go/bin/antithesis-go-instrumentor
# module = go-285b1c98f1c9
file	function	begin_line	begin_column	end_line	end_column	address
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	Reset	176	28	181	2	528
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	String	183	36	185	2	529
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	ProtoMessage	187	33	187	35	530
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	ProtoReflect	189	56	191	14	531
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	ProtoReflect	198	2	198	24	532
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	ProtoReflect	191	14	193	34	533
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	ProtoReflect	196	3	196	12	534
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	ProtoReflect	193	34	195	4	535
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	ProtoReflect	195	4	196	1	536
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	ProtoReflect	197	3	198	1	537
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	Descriptor	202	47	204	2	538
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetProperty	206	54	207	14	539
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetProperty	210	2	210	12	540
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetProperty	207	14	209	3	541
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetProperty	209	3	210	1	542
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetExecutable	213	43	214	57	543
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetExecutable	217	2	217	12	544
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetExecutable	214	57	216	3	545
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetExecutable	216	3	217	1	546
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetCommandLine	220	48	221	58	547
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetCommandLine	224	2	224	12	548
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetCommandLine	221	58	223	3	549
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetCommandLine	223	3	224	1	550
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	isProperty_Property	239	51	239	53	551
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	isProperty_Property	241	52	241	54	552
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	Reset	252	34	257	2	553
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	String	259	42	261	2	554
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	ProtoMessage	263	39	263	41	555
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	ProtoReflect	265	62	267	14	556
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	ProtoReflect	274	2	274	24	557
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	ProtoReflect	267	14	269	34	558
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	ProtoReflect	272	3	272	12	559
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	ProtoReflect	269	34	271	4	560
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	ProtoReflect	271	4	272	1	561
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	ProtoReflect	273	3	274	1	562
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	Descriptor	278	53	280	2	563
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetProperty	282	50	283	14	564
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetProperty	286	2	286	12	565
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetProperty	283	14	285	3	566
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetProperty	285	3	286	1	567
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetMatch	289	43	290	14	568
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetMatch	293	2	293	27	569
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetMatch	290	14	292	3	570
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetMatch	292	3	293	1	571
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	Reset	304	38	309	2	572
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	String	311	46	313	2	573
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	ProtoMessage	315	43	315	45	574
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	ProtoReflect	317	66	319	14	575
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	ProtoReflect	326	2	326	24	576
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	ProtoReflect	319	14	321	34	577
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	ProtoReflect	324	3	324	12	578
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	ProtoReflect	321	34	323	4	579
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	ProtoReflect	323	4	324	1	580
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	ProtoReflect	325	3	326	1	581
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	Descriptor	330	57	332	2	582
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetMatch	334	59	335	14	583
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetMatch	338	2	338	12	584
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetMatch	335	14	337	3	585
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetMatch	337	3	338	1	586
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	Reset	351	30	356	2	587
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	String	358	38	360	2	588
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	ProtoMessage	362	35	362	37	589
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	ProtoReflect	364	58	366	14	590
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	ProtoReflect	373	2	373	24	591
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	ProtoReflect	366	14	368	34	592
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	ProtoReflect	371	3	371	12	593
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	ProtoReflect	368	34	370	4	594
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	ProtoReflect	370	4	371	1	595
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	ProtoReflect	372	3	373	1	596
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	Descriptor	377	49	379	2	597
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetInstrumentDefaultSupportedProcesses	381	68	382	14	598
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetInstrumentDefaultSupportedProcesses	385	2	385	14	599
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetInstrumentDefaultSupportedProcesses	382	14	384	3	600
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetInstrumentDefaultSupportedProcesses	384	3	385	1	601
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetInstrument	388	58	389	14	602
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetInstrument	392	2	392	12	603
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetInstrument	389	14	391	3	604
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetInstrument	391	3	392	1	605
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetDeny	395	52	396	14	606
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetDeny	399	2	399	12	607
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetDeny	396	14	398	3	608
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetDeny	398	3	399	1	609
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	Reset	414	28	419	2	610
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	String	421	36	423	2	611
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	ProtoMessage	425	33	425	35	612
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	ProtoReflect	427	56	429	14	613
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	ProtoReflect	436	2	436	24	614
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	ProtoReflect	429	14	431	34	615
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	ProtoReflect	434	3	434	12	616
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	ProtoReflect	431	34	433	4	617
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	ProtoReflect	433	4	434	1	618
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	ProtoReflect	435	3	436	1	619
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	Descriptor	440	47	442	2	620
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetVersion	444	41	445	14	621
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetVersion	448	2	448	31	622
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetVersion	445	14	447	3	623
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetVersion	447	3	448	1	624
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetPolicies	451	54	452	14	625
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetPolicies	455	2	455	12	626
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetPolicies	452	14	454	3	627
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetPolicies	454	3	455	1	628
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetV1Policies	458	48	459	57	629
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetV1Policies	462	2	462	12	630
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetV1Policies	459	57	461	3	631
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	GetV1Policies	461	3	462	1	632
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	isPolicies_Policies	473	51	473	53	633
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	file_policies_proto_rawDescGZIP	530	47	531	44	634
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	file_policies_proto_rawDescGZIP	534	2	534	40	635
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	file_policies_proto_rawDescGZIP	531	44	533	3	636
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	file_policies_proto_init	566	33	567	32	637
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	file_policies_proto_init	570	2	595	35	638
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	file_policies_proto_init	567	32	569	3	639
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/pb/policies.pb.go	file_policies_proto_init	569	3	570	1	640
/go/src/github.com/DataDog/auto_inject/preload_go/crashreceiver/crashreceiver.go	HandleCrashReceiver	16	88	17	19	641
/go/src/github.com/DataDog/auto_inject/preload_go/crashreceiver/crashreceiver.go	HandleCrashReceiver	21	2	26	57	642
/go/src/github.com/DataDog/auto_inject/preload_go/crashreceiver/crashreceiver.go	HandleCrashReceiver	37	2	54	16	643
/go/src/github.com/DataDog/auto_inject/preload_go/crashreceiver/crashreceiver.go	HandleCrashReceiver	59	2	60	12	644
/go/src/github.com/DataDog/auto_inject/preload_go/crashreceiver/crashreceiver.go	HandleCrashReceiver	17	19	19	3	645
/go/src/github.com/DataDog/auto_inject/preload_go/crashreceiver/crashreceiver.go	HandleCrashReceiver	19	3	20	1	646
/go/src/github.com/DataDog/auto_inject/preload_go/crashreceiver/crashreceiver.go	HandleCrashReceiver	26	57	27	20	647
/go/src/github.com/DataDog/auto_inject/preload_go/crashreceiver/crashreceiver.go	HandleCrashReceiver	28	3	29	23	648
/go/src/github.com/DataDog/auto_inject/preload_go/crashreceiver/crashreceiver.go	HandleCrashReceiver	30	3	31	23	649
/go/src/github.com/DataDog/auto_inject/preload_go/crashreceiver/crashreceiver.go	HandleCrashReceiver	32	3	33	22	650
/go/src/github.com/DataDog/auto_inject/preload_go/crashreceiver/crashreceiver.go	HandleCrashReceiver	0	0	1	1	651
/go/src/github.com/DataDog/auto_inject/preload_go/crashreceiver/crashreceiver.go	HandleCrashReceiver	35	3	36	1	652
/go/src/github.com/DataDog/auto_inject/preload_go/crashreceiver/crashreceiver.go	HandleCrashReceiver	54	16	57	3	653
/go/src/github.com/DataDog/auto_inject/preload_go/crashreceiver/crashreceiver.go	HandleCrashReceiver	57	3	58	1	654
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	Deny	31	76	35	24	655
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	Deny	55	2	55	27	656
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	Deny	66	2	66	18	657
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	Deny	74	2	74	43	658
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	Deny	78	2	78	55	659
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	Deny	82	2	82	30	660
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	Deny	91	2	91	33	661
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	Deny	102	2	104	3	662
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	Deny	36	2	37	28	663
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	Deny	0	0	1	1	664
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	Deny	37	28	40	38	665
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	Deny	43	4	44	33	666
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	Deny	40	37	40	22	667
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	Deny	40	38	41	13	668
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	Deny	42	5	43	1	669
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	Deny	44	33	51	5	670
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	Deny	51	5	52	1	671
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	Deny	55	27	56	149	672
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	Deny	56	148	56	63	673
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	Deny	56	147	56	107	674
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	Deny	56	149	63	4	675
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	Deny	63	4	64	1	676
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	Deny	66	18	72	3	677
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	Deny	72	3	73	1	678
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	Deny	74	43	76	3	679
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	Deny	76	3	77	1	680
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	Deny	78	55	80	3	681
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	Deny	80	3	81	1	682
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	Deny	82	30	89	3	683
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	Deny	89	3	90	1	684
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	Deny	91	33	92	61	685
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	Deny	92	61	99	4	686
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	Deny	99	4	100	1	687
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	denyShebang	107	54	108	23	688
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	denyShebang	111	2	114	30	689
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	denyShebang	127	2	127	38	690
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	denyShebang	130	2	131	16	691
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	denyShebang	134	2	134	31	692
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	denyShebang	137	2	137	32	693
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	denyShebang	141	2	146	9	694
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	denyShebang	108	23	110	3	695
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	denyShebang	110	3	111	1	696
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	denyShebang	114	30	115	20	697
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	denyShebang	118	3	118	17	698
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	denyShebang	115	20	117	4	699
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	denyShebang	117	4	118	1	700
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	denyShebang	119	3	120	12	701
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	denyShebang	121	3	122	11	702
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	denyShebang	123	3	124	28	703
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	denyShebang	127	38	129	3	704
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	denyShebang	129	3	130	1	705
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	denyShebang	131	16	133	3	706
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	denyShebang	133	3	134	1	707
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	denyShebang	134	31	136	3	708
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	denyShebang	136	3	137	1	709
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	denyShebang	137	32	139	3	710
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	denyShebang	139	3	140	1	711
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	hasShebangHeader	149	41	151	16	712
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	hasShebangHeader	154	2	158	16	713
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	hasShebangHeader	161	2	161	39	714
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	hasShebangHeader	151	16	153	3	715
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	hasShebangHeader	153	3	154	1	716
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	hasShebangHeader	158	16	160	3	717
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	hasShebangHeader	160	3	161	1	718
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	hasShebangHeader	161	39	161	24	719
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	resolveAbsPath	164	50	166	16	720
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	resolveAbsPath	169	2	169	39	721
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	resolveAbsPath	166	16	168	3	722
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	resolveAbsPath	168	3	169	1	723
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	fileInSystemDir	202	40	206	2	724
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	denyParentDir	214	60	216	45	725
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	denyParentDir	226	2	226	26	726
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	denyParentDir	216	45	217	43	727
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	denyParentDir	217	43	224	4	728
/go/src/github.com/DataDog/auto_inject/preload_go/deny.go	denyParentDir	224	4	225	1	729
/go/src/github.com/DataDog/auto_inject/preload_go/deny_test.go	TestDeny	14	29	63	25	730
/go/src/github.com/DataDog/auto_inject/preload_go/deny_test.go	TestDeny	63	25	64	36	731
/go/src/github.com/DataDog/auto_inject/preload_go/deny_test.go	TestDeny	64	36	67	4	732
/go/src/github.com/DataDog/auto_inject/preload_go/deny_test.go	TestDenyShebang	71	36	74	30	733
/go/src/github.com/DataDog/auto_inject/preload_go/deny_test.go	TestDenyShebang	77	2	195	25	734
/go/src/github.com/DataDog/auto_inject/preload_go/deny_test.go	TestDenyShebang	74	30	76	3	735
/go/src/github.com/DataDog/auto_inject/preload_go/deny_test.go	TestDenyShebang	76	3	77	1	736
/go/src/github.com/DataDog/auto_inject/preload_go/deny_test.go	TestDenyShebang	195	25	196	36	737
/go/src/github.com/DataDog/auto_inject/preload_go/deny_test.go	TestDenyShebang	196	36	197	25	738
/go/src/github.com/DataDog/auto_inject/preload_go/deny_test.go	TestDenyShebang	202	4	203	37	739
/go/src/github.com/DataDog/auto_inject/preload_go/deny_test.go	TestDenyShebang	197	25	201	5	740
/go/src/github.com/DataDog/auto_inject/preload_go/deny_test.go	TestDenyShebang	201	5	202	1	741
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	Config	53	114	55	2	742
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	existsNoOpening	58	64	60	16	743
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	existsNoOpening	67	2	67	15	744
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	existsNoOpening	60	16	61	25	745
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	existsNoOpening	61	25	63	4	746
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	existsNoOpening	63	4	65	4	747
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	existsNoOpening	66	3	67	1	748
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	existsNoOpening	70	49	72	16	749
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	existsNoOpening	75	2	75	18	750
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	existsNoOpening	72	16	74	3	751
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	existsNoOpening	74	3	75	1	752
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	mkMount	78	39	85	2	753
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	addInjectionToContainer	87	95	99	52	754
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	addInjectionToContainer	103	2	103	51	755
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	addInjectionToContainer	109	2	109	63	756
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	addInjectionToContainer	112	2	112	64	757
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	addInjectionToContainer	116	2	126	28	758
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	addInjectionToContainer	131	2	134	8	759
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	addInjectionToContainer	99	52	101	3	760
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	addInjectionToContainer	101	3	102	1	761
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	addInjectionToContainer	103	51	105	3	762
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	addInjectionToContainer	105	3	107	3	763
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	addInjectionToContainer	109	63	111	3	764
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	addInjectionToContainer	111	3	112	1	765
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	addInjectionToContainer	112	64	114	3	766
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	addInjectionToContainer	114	3	115	1	767
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	addInjectionToContainer	126	28	128	3	768
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	addInjectionToContainer	128	3	129	1	769
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	getLDPreloadVar	137	52	138	25	770
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	getLDPreloadVar	144	2	144	18	771
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	getLDPreloadVar	138	25	140	12	772
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	getLDPreloadVar	140	12	142	4	773
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	getLDPreloadVar	142	4	143	1	774
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	prepareLDPreloadVar	147	48	150	12	775
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	prepareLDPreloadVar	153	2	153	94	776
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	prepareLDPreloadVar	150	12	152	3	777
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	prepareLDPreloadVar	152	3	153	1	778
/go/src/github.com/DataDog/auto_inject/preload_go/docker/configurators.go	readEtcEnv	156	50	158	16	779
